+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_master_0_m0_agent                  ; 82    ; 31             ; 48           ; 31             ; 65     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_dslave_0_s0_translator             ; 38    ; 13             ; 7            ; 13             ; 19     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_slave_1_s0_translator              ; 38    ; 13             ; 7            ; 13             ; 19     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_slave_0_s0_translator              ; 38    ; 13             ; 7            ; 13             ; 19     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_master_0_m0_translator             ; 41    ; 14             ; 2            ; 14             ; 23     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0                                       ; 22    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|my_slave_1                                              ; 11    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|my_slave_0                                              ; 11    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|my_master_0                                             ; 11    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|my_dslave_0                                             ; 11    ; 1              ; 8            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst                                                         ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst                                                                       ; 10    ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_ISSP_inst|in_system_sources_probes_0                                                 ; 2     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_ISSP_inst                                                                            ; 1     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
